lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
lab_05-zookeeper-1  | 2023-05-21 12:56:27,492 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
lab_05-zookeeper-1  | 2023-05-21 12:56:27,493 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
lab_05-zookeeper-1  | 2023-05-21 12:56:27,562 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@313ac989
lab_05-zookeeper-1  | 2023-05-21 12:56:27,580 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
lab_05-zookeeper-1  | 2023-05-21 12:56:27,581 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true     
lab_05-zookeeper-1  | 2023-05-21 12:56:27,599 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
lab_05-zookeeper-1  | 2023-05-21 12:56:27,666 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
lab_05-zookeeper-1  | 2023-05-21 12:56:27,666 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _
lab_05-zookeeper-1  | 2023-05-21 12:56:27,667 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |
lab_05-zookeeper-1  | 2023-05-21 12:56:27,667 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __
lab_05-zookeeper-1  | 2023-05-21 12:56:27,667 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|        
lab_05-zookeeper-1  | 2023-05-21 12:56:27,668 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |
lab_05-zookeeper-1  | 2023-05-21 12:56:27,668 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
lab_05-zookeeper-1  | 2023-05-21 12:56:27,670 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               | |
lab_05-zookeeper-1  | 2023-05-21 12:56:27,672 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               |_|
lab_05-zookeeper-1  | 2023-05-21 12:56:27,676 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
lab_05-zookeeper-1  | 2023-05-21 12:56:27,682 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:zookeeper.version=3.8.1-74db005175a4ec545697012f9069cb9dcc8cdda7, built on 2023-01-25 16:31 UTC
lab_05-zookeeper-1  | 2023-05-21 12:56:27,683 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:host.name=a6162bbd064f
lab_05-zookeeper-1  | 2023-05-21 12:56:27,683 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.version=11.0.19
lab_05-zookeeper-1  | 2023-05-21 12:56:27,684 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.vendor=Eclipse Adoptium
lab_05-zookeeper-1  | 2023-05-21 12:56:27,684 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.home=/opt/java/openjdk
lab_05-zookeeper-1  | 2023-05-21 12:56:27,684 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.class.path=/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/classes:/apache-zookeeper-3.8.1-bin/bin/../build/classes:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/target/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../build/lib/*.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-prometheus-metrics-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-jute-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/zookeeper-3.8.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/snappy-java-1.1.7.7.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/slf4j-api-1.7.30.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_servlet-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_hotspot-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient_common-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/simpleclient-0.9.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-unix-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-native-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-classes-epoll-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-transport-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-resolver-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-handler-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-common-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-codec-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/netty-buffer-4.1.86.Final.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/metrics-core-4.1.12.1.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-core-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/logback-classic-1.2.10.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jline-2.14.6.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-ajax-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-util-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-servlet-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-server-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-security-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-io-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jetty-http-9.4.49.v20220914.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/javax.servlet-api-3.1.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-databind-2.13.4.2.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-core-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/jackson-annotations-2.13.4.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-io-2.11.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/commons-cli-1.5.0.jar:/apache-zookeeper-3.8.1-bin/bin/../lib/audience-annotations-0.12.0.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-*.jar:/apache-zookeeper-3.8.1-bin/bin/../zookeeper-server/src/main/resources/lib/*.jar:/conf:
lab_05-zookeeper-1  | 2023-05-21 12:56:27,684 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
lab_05-zookeeper-1  | 2023-05-21 12:56:27,684 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.io.tmpdir=/tmp
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.compiler=<NA>
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.name=Linux
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.arch=amd64
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.version=5.15.90.1-microsoft-standard-WSL2
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.name=zookeeper
lab_05-zookeeper-1  | 2023-05-21 12:56:27,685 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.home=/home/zookeeper
lab_05-zookeeper-1  | 2023-05-21 12:56:27,687 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.dir=/apache-zookeeper-3.8.1-bin
lab_05-zookeeper-1  | 2023-05-21 12:56:27,696 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.free=29MB
lab_05-zookeeper-1  | 2023-05-21 12:56:27,697 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.max=1000MB
lab_05-zookeeper-1  | 2023-05-21 12:56:27,697 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.total=48MB
lab_05-zookeeper-1  | 2023-05-21 12:56:27,698 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@140] - zookeeper.enableEagerACLCheck = false
lab_05-zookeeper-1  | 2023-05-21 12:56:27,699 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@153] - zookeeper.digest.enabled = true
lab_05-zookeeper-1  | 2023-05-21 12:56:27,700 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@157] - zookeeper.closeSessionTxn.enabled = true
lab_05-zookeeper-1  | 2023-05-21 12:56:27,702 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1510] - zookeeper.flushDelay = 0 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:27,703 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1519] - zookeeper.maxWriteQueuePollTime = 0 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:27,705 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1528] - zookeeper.maxBatchSize=1000
lab_05-zookeeper-1  | 2023-05-21 12:56:27,706 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@275] - zookeeper.intBufferStartingSizeBytes = 1024
lab_05-zookeeper-1  | 2023-05-21 12:56:27,725 [myid:1] - INFO  [main:o.a.z.s.BlueThrottle@141] - Weighed connection throttling is disabled
lab_05-zookeeper-1  | 2023-05-21 12:56:27,734 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1311] - minSessionTimeout set to 4000 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:27,735 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1320] - maxSessionTimeout set to 40000 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:27,745 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getData response cache size is initialized with value 400.
lab_05-zookeeper-1  | 2023-05-21 12:56:27,746 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@45] - getChildren response cache size is initialized with value 400.
lab_05-zookeeper-1  | 2023-05-21 12:56:27,758 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
lab_05-zookeeper-1  | 2023-05-21 12:56:27,759 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
lab_05-zookeeper-1  | 2023-05-21 12:56:27,760 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
lab_05-zookeeper-1  | 2023-05-21 12:56:27,761 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
lab_05-zookeeper-1  | 2023-05-21 12:56:27,762 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
lab_05-zookeeper-1  | 2023-05-21 12:56:27,763 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
lab_05-zookeeper-1  | 2023-05-21 12:56:27,786 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1547] - The max bytes for all large requests are set to 104857600
lab_05-zookeeper-1  | 2023-05-21 12:56:27,787 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1561] - The large request threshold is set to -1
lab_05-zookeeper-1  | 2023-05-21 12:56:27,794 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
lab_05-zookeeper-1  | 2023-05-21 12:56:27,794 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
lab_05-zookeeper-1  | 2023-05-21 12:56:27,794 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@376] - Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /datalog/version-2 snapdir /data/version-2
lab_05-zookeeper-1  | 2023-05-21 12:56:27,923 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @2490ms to org.eclipse.jetty.util.log.Slf4jLog
lab_05-send-1       | Traceback (most recent call last):
lab_05-send-1       |   File "/app/send_message.py", line 8, in <module>
lab_05-send-1       |     producer = KafkaProducer(bootstrap_servers=bootstrap_servers)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/producer/kafka.py", line 381, in __init__
lab_05-send-1       |     client = KafkaClient(metrics=self._metrics, metric_group_prefix='producer',
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-send-1       |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-get-1        | Traceback (most recent call last):
lab_05-get-1        |   File "/app/receive_message.py", line 7, in <module>
lab_05-send-1       |     raise Errors.NoBrokersAvailable()
lab_05-send-1       | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-get-1        |     consumer = KafkaConsumer(topic, bootstrap_servers=bootstrap_servers)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/consumer/group.py", line 356, in __init__
lab_05-get-1        |     self._client = KafkaClient(metrics=self._metrics, **self.config)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-get-1        |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-get-1        |     raise Errors.NoBrokersAvailable()
lab_05-get-1        | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-zookeeper-1  | 2023-05-21 12:56:28,343 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@82de64a{/,null,STOPPED} contextPath ends with /*
lab_05-zookeeper-1  | 2023-05-21 12:56:28,344 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
lab_05-zookeeper-1  | 2023-05-21 12:56:28,438 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.19+7
lab_05-zookeeper-1  | 2023-05-21 12:56:28,526 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
lab_05-zookeeper-1  | 2023-05-21 12:56:28,527 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
lab_05-zookeeper-1  | 2023-05-21 12:56:28,535 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
lab_05-zookeeper-1  | 2023-05-21 12:56:28,549 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@82de64a{/,null,STARTING} has uncovered http methods for path: /*
lab_05-zookeeper-1  | 2023-05-21 12:56:28,604 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@82de64a{/,null,AVAILABLE}
lab_05-zookeeper-1  | 2023-05-21 12:56:28,644 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@d29f28{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
lab_05-zookeeper-1  | 2023-05-21 12:56:28,646 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @3219ms
lab_05-zookeeper-1  | 2023-05-21 12:56:28,647 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
lab_05-zookeeper-1  | 2023-05-21 12:56:28,662 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
lab_05-zookeeper-1  | 2023-05-21 12:56:28,667 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
lab_05-zookeeper-1  | 2023-05-21 12:56:28,673 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers.
lab_05-zookeeper-1  | 2023-05-21 12:56:28,679 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
lab_05-zookeeper-1  | 2023-05-21 12:56:28,738 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
lab_05-send-1 exited with code 1
lab_05-zookeeper-1  | 2023-05-21 12:56:28,742 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
lab_05-zookeeper-1  | 2023-05-21 12:56:28,749 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
lab_05-zookeeper-1  | 2023-05-21 12:56:28,750 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
lab_05-zookeeper-1  | 2023-05-21 12:56:28,758 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
lab_05-zookeeper-1  | 2023-05-21 12:56:28,764 [myid:1] - INFO  [main:o.a.z.s.p.FileSnap@85] - Reading snapshot /data/version-2/snapshot.3e
lab_05-zookeeper-1  | 2023-05-21 12:56:28,782 [myid:1] - INFO  [main:o.a.z.s.DataTree@1705] - The digest in the snapshot has digest version of 2, with zxid as 0x3e, and digest value as 45757991408
lab_05-zookeeper-1  | 2023-05-21 12:56:28,863 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.
lab_05-zookeeper-1  | 2023-05-21 12:56:28,864 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@372] - 22 txns loaded in 52 ms
lab_05-get-1 exited with code 1
lab_05-zookeeper-1  | 2023-05-21 12:56:28,865 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 114 ms, highest zxid is 0x54, digest is 47053477258       
lab_05-zookeeper-1  | 2023-05-21 12:56:28,870 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x54 to /data/version-2/snapshot.54
lab_05-zookeeper-1  | 2023-05-21 12:56:28,879 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@558] - Snapshot taken in 8 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:28,927 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
lab_05-zookeeper-1  | 2023-05-21 12:56:28,930 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
lab_05-zookeeper-1  | 2023-05-21 12:56:29,015 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
lab_05-kafka-1      | [2023-05-21 12:56:29,618] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
lab_05-send-1       | Traceback (most recent call last):
lab_05-send-1       |   File "/app/send_message.py", line 8, in <module>
lab_05-send-1       |     producer = KafkaProducer(bootstrap_servers=bootstrap_servers)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/producer/kafka.py", line 381, in __init__
lab_05-send-1       |     client = KafkaClient(metrics=self._metrics, metric_group_prefix='producer',
